Person,Conversation,Custom Tag,Custom Tag 2,Topic Description
B,"I would say five years ago, turning off my fountain, I mean my water faucet,  in  the sink when I brush my teeth.",,,
A,Uh-huh.,,,
B,But I didn't realize that was the biggest waste of water.,,,
A,Yeah.,,,
B,That  was surprising to me.,,,
A,Um.,,,
B,"I missed that question, totally, I mean really bad.",,,
B,"I'm trying to think,",,,
B,"I didn't miss too many,",,,
B,"I can't remember what my score was,",,,
B,but I did exceeding well.,,,
B,I was surprised.,,,
B,But I didn't realize that our garbage isn't being decomposed.,,,
B,That was a shocker to me.,,,
A,"Yeah,",,,
A,"well there are a lot of things that aren't,",,,
A,"I'm ,",,,
A,"that's, uh, one of the things I wonder about,",,,
A,"uh, one of the questions was, do you think more should be done, or something else.",,,
A,"I, I wonder about some of the products that they don't take, like some of the plastics and things that they don't take. Uh, why, why they couldn't do more recycling with those.",Minor Topic End,,
B,"Well, I was in, uh, Bizmart the other day,",Minor Topic Start,,Talking about cost of recycling
B,"and, what I don't understand is there is recycled paper in there,",,,
B,and it cost more than regular paper.,,,
A,Um.,,,
B,"And it was only, I think, uh, forty cents more, you know, fifty cents more,",,,
B,"but, It upset me to realize that, hey, the recycling that they're going through the expense of recycling,",,,
A,Yeah.,,,
B,"but people aren't buying it,",,,
B,so the cost of it is higher.,,,
A,True.,,,
A,"Yeah,",,,
A,I noticed that about things like,,,
A,"I I seen a lot of adds recently for organic fertilizers and, and lawn additives and that type of thing,",,,
A,"but the cost is, is like, double or sometimes triple,  what  the regular things you, fertilizers and things you buy.",,,
B,Uh-huh.,,,
A,"So, in, in terms of that,",,,
A,"it's,",,,
A,"you know, and, for the environment it's, it's, there's a good reason to do it,",,,
A,but the cost is kind of prohibitive.,,,
B,"Now, see that's recycling, you know,",,,
B,"companies that do at least go into it,",,,
B,"I'd like to see subsidy by the government or something, or tax-wise or something, heavily enough to where they could get their prices lower than regular.",,,
A,Uh-huh.,,,
B,So that people would use this stuff over again.,,,
A,"Yeah,",,,
A,it's a good idea.,Minor Topic End,,
B,"It's like when he was saying, uh, which one was recyclable, which was reusable,",,,
A,Uh-huh.,,,
B,"and the recycle ones are better to use,",,,
B,but lots of times you don't even see the signs on the bottles.,,,
A,"Yeah,",,,
A,true.,,,
B,"And if we're going to really do something, they ought to put that stuff out bigger for people to see it.",,,
B,I had to put my bifocals on to see it,,,
A,Um.,,,
B,That's hard when you're in a grocery store and you're short anyway.,,,
A,Yeah.,,,
B,You have to get enough nerve to ask somebody to take something off the top shelf.,,,
B,"You haven't got enough nerve to say well, put it back,",,,
B,it's not recyclable.,,,
A,"I, I'd heard something stranger,",Minor Topic Start,,Talking about use of recycled goods
A,"talk about bottles the other day on, uh, on the radio station, I think it's K L T Y. They were talking about the,",,,
A,"I think it's in Canada they're using, oh, recyclable milk jugs, plastic milk jugs, as a, a reinforcement for roads. For road repairs.",,,
B,Uh-huh.,,,
B,"Oh, really?",,,
A,"And apparently they, they don't break down very easily,",,,
A,"and, they don't expand or, or contract when the weather changes,",,,
B,Oh.,,,
A,and this is kind of an unusual use for that type of thing.,,,
B,"You know they're,",,,
B,"along that same line, they said they were using, um,",,,
B,"what is, oh, I know,",,,
B,"it was toilets. You know, the old ones? Smashing them up, because they're, that stuff there is great for, in road work.",,,
A,Uh-huh.,,,
A,Huh.,,,
B,"And I thought, well, that's good.",,,
B,"And then I saw recycling on tires between, uh,",,,
B,"well, hoses were being used,  and,  uh, uh, soaker hoses, made out of old tires.",,,
A,Uh-huh.,,,
A,Yeah.,,,
B,"What else,",,,
B,"something else was made out of old tires,",,,
B,"I was trying to remember what it was. Oh, I can't think of it now.",,,
B,"But I was, I was trying to get my, uh, kids, you know, to see different things that we could come up with for recycling purposes.",,,
A,Uh-huh.,,,
B,"And just anything, to, you know, recycle rather than keep throwing it away,",,,
B,"but my biggest problem is, I take the bags out of the store, buy the bags to bring the back,",,,
B,and then I forget to bring them in the store.,,,
A,Yeah.,,,
B,I'm forever going back out to my car to pick up my bags to bring them and take my garbage back out.,,,
B,"I wish they'd really push this recycling bit, because I never realized, I really didn't realize how much stuff I actually throw away.",,,
A,"Well, I think the, the more people are aware of it, the, the more they'll do.",,,
A,"I think that's just the biggest problem is keeping it in, in front of the public so they understand how serious the problem is, and how important it is to do that.",Minor Topic End,,
B,You know what I'd like to see a little more.,,,
B,"I don't have any little tiny kids,",,,
A,Uh-huh.,,,
B,"but if they get the little tiny kids saving it now, in five years, when they get bigger, it'll work a little bit more, too.",,,
A,Yeah.,,,
A,True.,,,
B,"Because it's,",,,
B,we've all got to do it right now.,,,
B,"I just,",,,
B,"I really amazed to find out that, what is it, eighty per cent are filled now, in, in garbage fills.",,,
B,In five years we're supposed to be at max.,,,
A,Uh-huh.,,,
B,I don't think I can keep my own garbage.,,,
B,"I mean, I might not have that much,",Major Topic End,,
B,"but I wouldn't,",,,
